          0., 2.85714287e-02, 3.57142873e-02, 7.14285718e-03,
          3.57142873e-02, 5.00000007e-02, 6.42857179e-02, 7.14285718e-03,
          0., 6.42857179e-02, 5.71428575e-02, 5.71428575e-02,
          4.28571440e-02, 7.14285718e-03, 5.00000007e-02, 1.42857144e-02,
          2.14285720e-02, 3.57142873e-02, 7.14285718e-03, 6.42857179e-02,
          2.14285720e-02, 3.57142873e-02, 1.42857144e-02, 8.57142881e-02,
          0., 1.42857144e-02 ]
      - [ 1.63934417e-02, 0., 1.72131136e-01, 0., 0., 0., 0.,
          8.19672085e-03, 0., 8.19672085e-03, 2.45901626e-02,
          8.19672085e-03, 0., 1.14754096e-01, 2.45901629e-01,
          9.83606502e-02, 0., 1.63934417e-02, 0., 8.19672085e-03,
          2.45901626e-02, 0., 0., 2.45901626e-02, 4.09836024e-02,
          7.37704858e-02, 2.45901626e-02, 5.73770478e-02, 3.27868834e-02,
          0. ]
      - [ 0., 1.07526882e-02, 1.12903222e-01, 1.61290318e-02,
          2.68817209e-02, 1.07526882e-02, 4.30107526e-02, 8.06451589e-02,
          3.76344100e-02, 1.61290318e-02, 3.76344100e-02, 1.61290318e-02,
          0., 5.91397844e-02, 6.98924735e-02, 5.37634417e-02,
          4.30107526e-02, 0., 4.83870953e-02, 2.68817209e-02,
          1.61290318e-02, 1.61290318e-02, 1.07526882e-02, 5.37634417e-02,
          5.91397844e-02, 5.37634417e-02, 1.07526882e-02, 5.91397844e-02,
          5.37634408e-03, 5.37634408e-03 ]
      - [ 1.20481923e-02, 0., 1.32530123e-01, 0., 1.20481923e-02,
          1.20481923e-02, 0., 2.40963846e-02, 2.40963846e-02,
          2.40963846e-02, 3.61445770e-02, 0., 0., 0., 9.63855386e-02,
          1.20481923e-01, 4.81927693e-02, 0., 2.40963846e-02, 0., 0., 0.,
          1.20481923e-02, 1.20481923e-02, 1.20481923e-01, 1.68674693e-01,
          0., 1.20481923e-01, 0., 0. ]
      - [ 9.52380989e-03, 9.52380989e-03, 1.90476194e-01, 9.52380989e-03,
          0., 5.71428612e-02, 9.52380989e-03, 0., 0., 9.52380989e-03,
          4.76190485e-02, 1.90476198e-02, 0., 9.52380989e-03,
          4.76190485e-02, 1.33333340e-01, 9.52380989e-03, 0.,
          4.76190485e-02, 9.52380989e-03, 0., 1.90476198e-02,
          2.85714306e-02, 9.52380989e-03, 6.66666701e-02, 1.61904767e-01,
          9.52380989e-03, 6.66666701e-02, 0., 1.90476198e-02 ]
      - [ 2.19780225e-02, 8.24175868e-03, 5.76923080e-02, 4.94505502e-02,
          3.57142873e-02, 2.19780225e-02, 5.49450554e-02, 4.12087925e-02,
          2.47252751e-02, 1.37362638e-02, 3.02197803e-02, 3.84615399e-02,
          2.47252751e-02, 3.29670347e-02, 4.12087925e-02, 3.29670347e-02,
          4.39560451e-02, 5.76923080e-02, 4.12087925e-02, 1.09890113e-02,
          2.74725277e-02, 4.39560451e-02, 5.49450563e-03, 6.31868169e-02,
          1.09890113e-02, 3.84615399e-02, 3.02197803e-02, 3.29670347e-02,
          4.67032976e-02, 1.64835174e-02 ]
      - [ 3.53982300e-02, 2.35988200e-02, 4.12979349e-02, 1.47492625e-02,
          8.84955749e-03, 3.83480825e-02, 3.24483775e-02, 3.83480825e-02,
          2.94985250e-02, 2.06489675e-02, 4.12979349e-02, 2.35988200e-02,
          2.94985250e-02, 6.19469024e-02, 2.35988200e-02, 6.78466111e-02,
          2.94985250e-02, 3.53982300e-02, 3.24483775e-02, 2.35988200e-02,
          2.65486725e-02, 2.35988200e-02, 1.47492625e-02, 8.25958699e-02,
          3.83480825e-02, 5.01474924e-02, 1.47492625e-02, 4.71976399e-02,
          4.12979349e-02, 8.84955749e-03 ]
      - [ 0., 0., 2.22222224e-01, 0., 0., 1.11111112e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.11111112e-01, 2.22222224e-01, 0., 0., 0., 0., 0.,
          0., 0., 1.11111112e-01, 1.11111112e-01, 0., 0., 0.,
          1.11111112e-01, 0., 0. ]
      - [ 2.40000002e-02, 3.19999978e-02, 6.39999956e-02, 1.59999989e-02,
          3.19999978e-02, 2.93333326e-02, 1.59999989e-02, 1.86666660e-02,
          2.40000002e-02, 2.40000002e-02, 1.86666660e-02, 3.73333320e-02,
          3.99999991e-02, 6.13333322e-02, 5.06666675e-02, 5.06666675e-02,
          2.93333326e-02, 4.26666662e-02, 3.19999978e-02, 2.93333326e-02,
          1.86666660e-02, 2.93333326e-02, 1.33333337e-02, 9.33333337e-02,
          2.93333326e-02, 3.73333320e-02, 1.59999989e-02, 5.06666675e-02,
          2.13333331e-02, 1.86666660e-02 ]
      - [ 1.37741044e-02, 2.20385678e-02, 9.64187309e-02, 3.30578536e-02,
          5.50964177e-02, 3.30578536e-02, 2.47933883e-02, 1.92837473e-02,
          2.47933883e-02, 3.30578536e-02, 1.37741044e-02, 2.47933883e-02,
          4.13223132e-02, 2.47933883e-02, 6.61157072e-02, 4.40771356e-02,
          1.10192839e-02, 3.30578536e-02, 2.20385678e-02, 1.65289268e-02,
          3.30578536e-02, 4.68319580e-02, 5.50964195e-03, 8.81542712e-02,
          4.13223132e-02, 3.03030312e-02, 1.65289268e-02, 4.13223132e-02,
          2.47933883e-02, 1.92837473e-02 ]
      - [ 0., 0., 1.00000009e-01, 1.00000009e-01, 1.66666675e-02,
          6.66666701e-02, 0., 1.66666675e-02, 6.66666701e-02,
          1.66666675e-02, 5.00000045e-02, 0., 0., 0., 1.66666675e-02,
          8.33333358e-02, 0., 0., 1.66666675e-02, 3.33333351e-02,
          6.66666701e-02, 1.66666675e-02, 6.66666701e-02, 1.66666675e-02,
          3.33333351e-02, 5.00000045e-02, 1.66666675e-02, 5.00000045e-02,
          6.66666701e-02, 3.33333351e-02 ]
      - [ 1.00286538e-02, 2.72206310e-02, 9.59885418e-02, 4.15472798e-02,
          2.14899722e-02, 1.57593135e-02, 3.43839563e-02, 3.72492857e-02,
          3.29512917e-02, 2.29226369e-02, 3.15186270e-02, 2.86532957e-02,
          4.29799454e-03, 2.86532957e-02, 6.87679127e-02, 2.57879663e-02,
          4.29799445e-02, 3.15186270e-02, 4.58452739e-02, 2.00573076e-02,
          2.72206310e-02, 3.72492857e-02, 7.16332393e-03, 7.73639008e-02,
          4.44126092e-02, 3.58166210e-02, 1.28939832e-02, 4.15472798e-02,
          3.00859604e-02, 1.86246429e-02 ]
      - [ 6.47948124e-03, 1.94384437e-02, 6.47948161e-02, 6.47948161e-02,
          8.63930862e-03, 8.63930862e-03, 3.88768874e-02, 5.61555065e-02,
          2.15982720e-02, 2.37580985e-02, 4.31965441e-02, 2.15982720e-02,
          0., 1.94384437e-02, 3.02375797e-02, 4.53563705e-02,
          2.37580985e-02, 2.15982720e-02, 7.12742954e-02, 1.94384437e-02,
          2.37580985e-02, 2.15982720e-02, 2.37580985e-02, 9.93520468e-02,
          6.69546425e-02, 7.34341219e-02, 4.31965431e-03, 5.61555065e-02,
          6.47948124e-03, 1.51187899e-02 ]
      - [ 2.71002725e-02, 3.25203240e-02, 1.00271001e-01, 2.71002725e-02,
          7.04607069e-02, 3.79403792e-02, 1.62601620e-02, 2.71002715e-03,
          1.89701896e-02, 2.16802172e-02, 2.71002725e-02, 2.98102982e-02,
          3.25203240e-02, 4.33604345e-02, 5.14905155e-02, 5.14905155e-02,
          2.98102982e-02, 2.16802172e-02, 2.98102982e-02, 1.62601620e-02,
          2.16802172e-02, 2.71002725e-02, 1.35501362e-02, 5.69105707e-02,
          3.25203240e-02, 3.52303535e-02, 1.35501362e-02, 4.87804897e-02,
          4.06504087e-02, 2.16802172e-02 ]
      - [ 2.27272734e-02, 2.77777780e-02, 8.83838385e-02, 2.52525248e-02,
          3.78787890e-02, 4.29292917e-02, 2.02020202e-02, 1.51515156e-02,
          3.53535339e-02, 2.27272734e-02, 1.26262624e-02, 2.27272734e-02,
          3.53535339e-02, 3.03030312e-02, 5.80808073e-02, 5.80808073e-02,
          2.02020202e-02, 2.52525248e-02, 3.03030312e-02, 2.77777780e-02,
          3.78787890e-02, 4.04040404e-02, 2.52525252e-03, 6.81818202e-02,
          4.29292917e-02, 3.78787890e-02, 1.01010101e-02, 4.79797982e-02,
          2.52525248e-02, 2.77777780e-02 ]
      - [ 1.25786159e-02, 3.14465389e-02, 2.51572318e-02, 1.25786159e-02,
          0., 6.28930777e-02, 3.14465389e-02, 2.51572318e-02,
          3.14465389e-02, 3.14465389e-02, 3.14465389e-02, 2.51572318e-02,
          1.25786159e-02, 1.88679248e-02, 6.91823885e-02, 8.17610025e-02,
          3.14465389e-02, 3.77358496e-02, 4.40251566e-02, 1.25786159e-02,
          3.14465389e-02, 6.28930777e-02, 3.14465389e-02, 3.14465389e-02,
          7.54716992e-02, 3.77358496e-02, 1.88679248e-02, 4.40251566e-02,
          2.51572318e-02, 1.25786159e-02 ]
      - [ 3.11526470e-03, 1.86915882e-02, 7.47663528e-02, 2.80373823e-02,
          6.85358196e-02, 3.73831764e-02, 1.86915882e-02, 1.24610588e-02,
          1.86915882e-02, 3.42679098e-02, 2.80373823e-02, 2.18068529e-02,
          3.73831764e-02, 4.36137058e-02, 4.36137058e-02, 2.49221176e-02,
          1.24610588e-02, 4.04984429e-02, 3.11526470e-02, 2.49221176e-02,
          3.42679098e-02, 3.73831764e-02, 6.23052940e-03, 9.03426781e-02,
          4.36137058e-02, 4.36137058e-02, 2.49221176e-02, 4.36137058e-02,
          2.80373823e-02, 2.49221176e-02 ]
      - [ 2.23325063e-02, 3.72208431e-02, 4.71464023e-02, 9.92555823e-03,
          3.47394533e-02, 3.47394533e-02, 3.47394533e-02, 1.98511165e-02,
          3.22580636e-02, 3.72208431e-02, 3.22580636e-02, 2.72952858e-02,
          3.22580636e-02, 5.95533475e-02, 2.72952858e-02, 5.70719615e-02,
          4.71464023e-02, 3.47394533e-02, 2.48138960e-02, 2.23325063e-02,
          1.98511165e-02, 3.22580636e-02, 2.48138956e-03, 8.18858519e-02,
          3.22580636e-02, 3.22580636e-02, 1.98511165e-02, 6.20347373e-02,
          3.72208431e-02, 4.96277912e-03 ]
      - [ 2.14285720e-02, 3.57142873e-02, 2.85714287e-02, 2.14285720e-02,
          7.14285718e-03, 2.14285720e-02, 2.14285720e-02, 3.57142873e-02,
          1.42857144e-02, 8.57142881e-02, 5.71428575e-02, 1.42857144e-02,
          1.42857144e-02, 2.85714287e-02, 2.85714287e-02, 5.71428575e-02,
          7.14285718e-03, 1.42857144e-02, 7.85714313e-02, 3.57142873e-02,
          2.14285720e-02, 1.42857144e-02, 7.14285718e-03, 7.14285746e-02,
          7.14285746e-02, 6.42857179e-02, 2.14285720e-02, 6.42857179e-02,
          1.42857144e-02, 2.14285720e-02 ]
      - [ 2.83018872e-02, 0., 9.43396240e-02, 1.88679248e-02, 0.,
          9.43396240e-03, 0., 2.83018872e-02, 0., 9.43396240e-03,
          3.77358496e-02, 9.43396240e-03, 0., 1.88679248e-02,
          6.60377368e-02, 9.43396240e-02, 3.77358496e-02, 0.,
          7.54716992e-02, 0., 0., 1.88679248e-02, 9.43396240e-03,
          7.54716992e-02, 1.32075474e-01, 1.32075474e-01, 0.,
          9.43396240e-02, 9.43396240e-03, 0. ]
      - [ 6.99300691e-03, 2.44755242e-02, 7.34265745e-02, 3.49650346e-02,
          3.84615362e-02, 2.44755242e-02, 4.54545468e-02, 2.79720277e-02,
          5.94405606e-02, 2.79720277e-02, 2.09790207e-02, 2.09790207e-02,
          2.79720277e-02, 4.54545468e-02, 4.19580415e-02, 4.54545468e-02,
          1.74825173e-02, 2.09790207e-02, 2.79720277e-02, 1.39860138e-02,
          2.79720277e-02, 4.89510484e-02, 3.49650346e-03, 8.04195777e-02,
          3.84615362e-02, 3.14685330e-02, 4.19580415e-02, 4.54545468e-02,
          1.39860138e-02, 2.09790207e-02 ]
      - [ 1.78571418e-02, 1.27551015e-02, 6.63265288e-02, 4.33673449e-02,
          5.10204062e-02, 2.29591839e-02, 5.61224483e-02, 5.10204062e-02,
          2.55102031e-02, 1.53061226e-02, 1.27551015e-02, 1.78571418e-02,
          3.82653065e-02, 4.59183678e-02, 2.55102031e-02, 1.78571418e-02,
          4.59183678e-02, 4.84693870e-02, 2.55102031e-02, 2.55102036e-03,
          3.57142836e-02, 3.57142836e-02, 1.53061226e-02, 7.65306130e-02,
          2.55102031e-02, 4.08163257e-02, 3.31632644e-02, 3.31632644e-02,
          4.33673449e-02, 1.78571418e-02 ]
      - [ 9.17431153e-03, 0., 2.01834857e-01, 1.83486231e-02,
          9.17431153e-03, 1.83486231e-02, 9.17431153e-03, 2.75229346e-02,
          0., 9.17431153e-03, 2.75229346e-02, 0., 0., 9.17431153e-03,
          1.28440365e-01, 1.00917429e-01, 2.75229346e-02, 9.17431153e-03,
          2.75229346e-02, 0., 0., 9.17431153e-03, 1.83486231e-02,
          2.75229346e-02, 6.42201826e-02, 1.10091738e-01, 0.,
          1.28440365e-01, 9.17431153e-03, 0. ]
      - [ 2.03045681e-02, 1.01522841e-02, 6.09137043e-02, 6.09137043e-02,
          2.03045681e-02, 5.07614203e-03, 4.06091362e-02, 2.03045681e-02,
          2.03045681e-02, 4.56852764e-02, 6.09137043e-02, 1.52284261e-02,
          1.52284261e-02, 5.58375642e-02, 2.53807101e-02, 6.09137043e-02,
          2.03045681e-02, 1.01522841e-02, 6.09137043e-02, 3.04568522e-02,
          4.56852764e-02, 1.52284261e-02, 7.10659921e-02, 7.61421323e-02,
          4.06091362e-02, 5.07614203e-02, 0., 3.55329961e-02,
          5.07614203e-03, 0. ]
      - [ 1.04166670e-02, 5.20833349e-03, 9.37500000e-02, 1.56250000e-02,
          4.68750000e-02, 1.04166670e-02, 4.16666679e-02, 1.04166672e-01,
          3.12500000e-02, 1.04166670e-02, 2.60416679e-02, 1.04166670e-02,
          0., 6.77083358e-02, 8.85416716e-02, 4.16666679e-02,
          4.16666679e-02, 0., 4.16666679e-02, 1.56250000e-02,
          1.04166670e-02, 2.08333340e-02, 3.64583358e-02, 4.68750000e-02,
          6.25000000e-02, 6.25000000e-02, 0., 4.16666679e-02,
          1.04166670e-02, 5.20833349e-03 ]
      - [ 0., 5.40540554e-02, 1.08108111e-01, 5.40540554e-02, 0.,
          2.70270277e-02, 2.70270277e-02, 0., 0., 2.70270277e-02,
          1.08108111e-01, 0., 0., 0., 0., 8.10810849e-02, 0., 0.,
          5.40540554e-02, 2.70270277e-02, 2.70270277e-02, 2.70270277e-02,
          2.70270277e-02, 8.10810849e-02, 5.40540554e-02, 2.70270277e-02,
          2.70270277e-02, 1.08108111e-01, 0., 5.40540554e-02 ]
      - [ 2.41935477e-02, 1.61290318e-02, 8.46774131e-02, 4.83870953e-02,
          2.01612897e-02, 1.20967738e-02, 2.01612897e-02, 8.06451589e-03,
          3.22580636e-02, 2.01612897e-02, 6.45161271e-02, 3.62903215e-02,
          1.20967738e-02, 2.01612897e-02, 6.45161271e-02, 4.03225794e-02,
          3.62903215e-02, 2.82258056e-02, 2.82258056e-02, 2.01612897e-02,
          2.41935477e-02, 8.06451589e-03, 1.61290318e-02, 2.41935477e-02,
          5.64516112e-02, 8.46774131e-02, 0., 8.46774131e-02,
          6.04838692e-02, 4.03225794e-03 ]
      - [ 0., 1.90476198e-02, 1.04761906e-01, 6.66666701e-02, 0.,
          1.90476198e-02, 0., 6.66666701e-02, 3.80952395e-02,
          9.52380989e-03, 3.80952395e-02, 9.52380989e-03, 0.,
          2.85714306e-02, 0., 7.61904791e-02, 9.52380989e-03,
          1.90476198e-02, 8.57142881e-02, 9.52380989e-03, 2.85714306e-02,
          2.85714306e-02, 0., 5.71428612e-02, 8.57142881e-02,
          1.23809531e-01, 0., 7.61904791e-02, 0., 0. ]
      - [ 2.83018872e-02, 2.35849060e-02, 4.00943384e-02, 5.66037744e-02,
          4.48113233e-02, 4.95283008e-02, 0., 2.35849060e-03,
          3.53773609e-02, 3.06603778e-02, 2.83018872e-02, 5.89622632e-02,
          2.59433966e-02, 1.17924530e-02, 8.01886767e-02, 6.36792481e-02,
          1.17924530e-02, 1.41509436e-02, 1.65094342e-02, 2.12264154e-02,
          2.59433966e-02, 2.59433966e-02, 3.53773609e-02, 1.88679248e-02,
          5.18867932e-02, 4.24528308e-02, 1.17924530e-02, 4.95283008e-02,
          6.36792481e-02, 3.06603778e-02 ]
      - [ 2.22222228e-02, 1.11111114e-02, 4.44444455e-02, 0., 0.,
          2.22222228e-02, 5.55555560e-02, 1.00000001e-01, 3.33333351e-02,
          0., 1.00000001e-01, 3.33333351e-02, 0., 1.11111114e-02,
          5.55555560e-02, 7.77777806e-02, 2.22222228e-02, 1.11111114e-02,
          4.44444455e-02, 1.11111114e-02, 4.44444455e-02, 0., 0.,
          2.22222228e-02, 5.55555560e-02, 1.11111112e-01, 0.,
          1.00000001e-01, 1.11111114e-02, 0. ]
      - [ 1.50322113e-02, 1.93271283e-02, 8.30350742e-02, 2.21904069e-02,
          8.51825327e-02, 3.79384384e-02, 2.93486025e-02, 4.72440943e-02,
          2.86327843e-02, 5.08231930e-02, 3.07802428e-02, 2.57695056e-02,
          2.79169641e-02, 4.50966358e-02, 2.07587685e-02, 2.36220472e-02,
          2.36220472e-02, 6.29921257e-02, 3.29277031e-02, 1.36005720e-02,
          1.64638516e-02, 4.43808138e-02, 1.50322113e-02, 6.87186792e-02,
          2.79169641e-02, 2.36220472e-02, 1.00214742e-02, 1.93271283e-02,
          1.36005720e-02, 3.50751616e-02 ]
      - [ 7.54716992e-03, 1.50943398e-02, 7.54716992e-02, 1.13207549e-02,
          7.54716992e-03, 7.54716992e-03, 5.28301895e-02, 8.30188692e-02,
          3.39622647e-02, 3.01886797e-02, 3.77358496e-02, 1.88679248e-02,
          0., 4.90566045e-02, 3.01886797e-02, 5.66037744e-02,
          8.30188692e-02, 1.13207549e-02, 6.79245293e-02, 1.13207549e-02,
          1.13207549e-02, 0., 3.77358496e-03, 9.43396240e-02,
          6.41509444e-02, 4.90566045e-02, 3.77358496e-03, 6.03773594e-02,
          1.50943398e-02, 7.54716992e-03 ]
      - [ 2.07522698e-02, 2.98313871e-02, 3.50194536e-02, 2.20492873e-02,
          3.50194536e-02, 3.76134887e-02, 5.18806726e-02, 5.96627742e-02,
          2.33463030e-02, 2.46433206e-02, 3.76134887e-02, 3.24254222e-02,
          1.81582365e-02, 2.20492873e-02, 3.76134887e-02, 4.53955904e-02,
          4.02075239e-02, 3.76134887e-02, 5.44747077e-02, 3.11284047e-02,
          1.81582365e-02, 4.79896255e-02, 9.07911826e-03, 5.96627742e-02,
          3.24254222e-02, 2.59403363e-02, 2.59403363e-02, 3.37224379e-02,
          1.94552522e-02, 3.11284047e-02 ]
      - [ 1.90476198e-02, 3.80952395e-02, 1.90476198e-02, 9.52380989e-03,
          1.90476198e-02, 3.80952395e-02, 2.85714306e-02, 7.61904791e-02,
          6.66666701e-02, 6.66666701e-02, 3.80952395e-02, 5.71428612e-02,
          4.76190485e-02, 2.85714306e-02, 1.90476198e-02, 3.80952395e-02,
          5.71428612e-02, 9.52380989e-03, 1.90476198e-02, 4.76190485e-02,
          1.90476198e-02, 1.90476198e-02, 3.80952395e-02, 4.76190485e-02,
          2.85714306e-02, 2.85714306e-02, 9.52380989e-03, 3.80952395e-02,
          9.52380989e-03, 1.90476198e-02 ]
      - [ 4.20070030e-02, 3.26721109e-02, 2.48930380e-02, 6.22325949e-03,
          2.29482688e-02, 3.61726955e-02, 5.05639836e-02, 1.04628548e-01,
          9.33488924e-03, 5.28977066e-02, 2.45040841e-02, 3.69506031e-02,
          1.86697785e-02, 3.57837416e-02, 8.09023753e-02, 1.47802411e-02,
          1.24465190e-02, 3.73395570e-02, 4.90081683e-02, 1.86697785e-02,
          1.78918708e-02, 3.65616493e-02, 7.89576024e-02, 5.56203835e-02,
          8.94593541e-03, 7.77907437e-03, 6.22325949e-03, 1.67250093e-02,
          2.21703611e-02, 3.77285108e-02 ]
      - [ 2.50000004e-02, 2.50000004e-02, 1.06666669e-01, 1.83333345e-02,
          1.33333337e-02, 1.99999996e-02, 3.66666690e-02, 3.50000001e-02,
          2.33333334e-02, 1.16666667e-02, 2.33333334e-02, 1.99999996e-02,
          1.33333337e-02, 5.16666695e-02, 6.16666675e-02, 2.66666673e-02,
          3.00000012e-02, 3.00000012e-02, 5.83333336e-02, 1.66666675e-02,
          3.99999991e-02, 5.00000007e-02, 9.99999978e-03, 8.16666707e-02,
          4.33333330e-02, 1.99999996e-02, 1.99999996e-02, 3.50000001e-02,
          4.66666669e-02, 6.66666683e-03 ]
      - [ 2.88858321e-02, 3.16368639e-02, 7.84044042e-02, 1.65061895e-02,
          1.10041266e-02, 2.33837683e-02, 5.77716641e-02, 4.95185703e-02,
          1.51306745e-02, 2.75103170e-02, 2.75103170e-02, 2.75103170e-02,
          8.25309474e-03, 4.53920215e-02, 5.08940853e-02, 3.98899578e-02,
          4.81430553e-02, 3.30123790e-02, 5.63961491e-02, 1.37551585e-02,
          3.16368639e-02, 3.85144427e-02, 5.50206332e-03, 6.46492466e-02,
          3.85144427e-02, 2.61348002e-02, 2.61348002e-02, 3.71389277e-02,
          1.78817064e-02, 2.33837683e-02 ]
      - [ 3.93939391e-02, 3.03030293e-02, 4.24242392e-02, 9.09090880e-03,
          2.72727273e-02, 3.33333313e-02, 1.81818176e-02, 3.93939391e-02,
          2.42424235e-02, 2.72727273e-02, 6.06060587e-02, 4.84848469e-02,
          2.72727273e-02, 2.42424235e-02, 3.33333313e-02, 4.24242392e-02,
          3.93939391e-02, 3.33333313e-02, 2.12121196e-02, 2.12121196e-02,
          2.12121196e-02, 4.24242392e-02, 1.81818176e-02, 7.27272704e-02,
          3.63636352e-02, 3.63636352e-02, 3.33333313e-02, 3.33333313e-02,
          1.51515147e-02, 4.84848469e-02 ]
      - [ 2.32558139e-02, 3.17124724e-02, 3.38266380e-02, 2.95983087e-02,
          2.95983087e-02, 3.17124724e-02, 3.59408036e-02, 4.22832966e-02,
          1.90274846e-02, 1.90274846e-02, 5.70824519e-02, 3.59408036e-02,
          3.17124724e-02, 3.59408036e-02, 2.53699794e-02, 3.59408036e-02,
          3.59408036e-02, 5.07399589e-02, 4.65116277e-02, 1.05708241e-02,
          2.53699794e-02, 5.07399589e-02, 2.11416483e-02, 6.76532760e-02,
          4.43974622e-02, 3.17124724e-02, 1.90274846e-02, 3.59408036e-02,
          1.47991544e-02, 2.74841432e-02 ]
      - [ 2.83687934e-02, 2.12765951e-02, 2.12765951e-02, 3.54609936e-02,
          3.54609918e-03, 2.83687934e-02, 3.54609936e-02, 6.73758835e-02,
          1.41843967e-02, 2.48226933e-02, 6.02836870e-02, 2.83687934e-02,
          1.77304968e-02, 1.06382975e-02, 1.41843967e-02, 5.31914867e-02,
          1.41843967e-02, 3.90070900e-02, 5.31914867e-02, 4.60992903e-02,
          3.19148935e-02, 2.48226933e-02, 1.77304968e-02, 3.90070900e-02,
          2.83687934e-02, 2.83687934e-02, 1.06382975e-02, 4.96453866e-02,
          1.13475174e-01, 3.90070900e-02 ]
      - [ 1.37614673e-02, 1.60550456e-02, 8.25688019e-02, 1.60550456e-02,
          0., 2.52293572e-02, 5.04587144e-02, 3.44036669e-02,
          2.52293572e-02, 1.14678890e-02, 3.66972461e-02, 2.98165120e-02,
          9.17431153e-03, 7.33944923e-02, 8.71559605e-02, 5.27522899e-02,
          3.21100913e-02, 2.75229346e-02, 3.44036669e-02, 6.88073365e-03,
          3.21100913e-02, 3.66972461e-02, 1.37614673e-02, 8.48623812e-02,
          3.21100913e-02, 2.29357779e-02, 2.29357779e-02, 4.35779803e-02,
          2.29357779e-02, 2.29357779e-02 ]
      - [ 0., 0., 1.77419350e-01, 4.83870953e-02, 0., 0., 0.,
          6.45161271e-02, 4.83870953e-02, 1.61290318e-02, 3.22580636e-02,
          1.61290318e-02, 0., 0., 1.61290318e-02, 6.45161271e-02, 0.,
          1.61290318e-02, 3.22580636e-02, 1.61290318e-02, 3.22580636e-02,
          1.61290318e-02, 4.83870953e-02, 6.45161271e-02, 6.45161271e-02,
          6.45161271e-02, 0., 1.29032254e-01, 0., 3.22580636e-02 ]
      - [ 1.21317161e-02, 2.59965342e-02, 3.29289436e-02, 2.42634322e-02,
          6.93240901e-03, 8.66551138e-03, 5.89254759e-02, 5.89254759e-02,
          2.77296361e-02, 8.66551138e-03, 1.55979199e-02, 6.93240901e-03,
          1.73310225e-03, 1.69844016e-01, 6.23916797e-02, 1.55979199e-02,
          4.85268645e-02, 3.63951474e-02, 3.46620455e-02, 1.38648180e-02,
          4.50606570e-02, 3.11958399e-02, 1.73310225e-03, 1.14384748e-01,
          4.50606570e-02, 1.90641247e-02, 5.19930664e-03, 2.77296361e-02,
          2.59965342e-02, 1.38648180e-02 ]
      - [ 1.27118640e-02, 4.23728814e-03, 1.14406779e-01, 1.27118640e-02,
          1.27118640e-02, 8.47457629e-03, 5.08474559e-02, 6.77966103e-02,
          2.54237279e-02, 1.69491526e-02, 3.81355919e-02, 1.27118640e-02,
          0., 9.32203382e-02, 7.62711838e-02, 4.66101691e-02,
          5.50847463e-02, 1.27118640e-02, 3.81355919e-02, 8.47457629e-03,
          3.81355919e-02, 2.54237279e-02, 1.69491526e-02, 5.08474559e-02,
          4.23728824e-02, 5.08474559e-02, 8.47457629e-03, 4.23728824e-02,
          4.23728814e-03, 1.27118640e-02 ]
      - [ 2.25694440e-02, 8.68055597e-03, 9.72222239e-02, 1.04166670e-02,
          1.90972220e-02, 4.68750000e-02, 1.73611119e-02, 3.47222239e-02,
          3.29861119e-02, 3.12500000e-02, 3.12500000e-02, 5.20833321e-02,
          1.73611119e-02, 2.77777780e-02, 1.16319448e-01, 3.81944440e-02,
          4.68750000e-02, 2.77777780e-02, 3.29861119e-02, 0.,
          1.90972220e-02, 1.04166670e-02, 1.21527780e-02, 2.95138899e-02,
          4.34027798e-02, 3.47222239e-02, 5.20833349e-03, 3.47222239e-02,
          6.94444478e-02, 2.95138899e-02 ]
      - [ 3.43642617e-03, 3.43642617e-03, 1.40893474e-01, 3.78006883e-02,
          1.71821304e-02, 3.43642607e-02, 3.43642617e-03, 1.03092790e-02,
          2.40549836e-02, 3.78006883e-02, 3.09278350e-02, 2.06185579e-02,
          1.71821304e-02, 1.71821304e-02, 8.24742317e-02, 5.84192462e-02,
          4.12371159e-02, 2.40549836e-02, 2.74914093e-02, 1.71821304e-02,
          4.12371159e-02, 1.03092790e-02, 6.87285233e-03, 1.03092790e-02,
          7.56013766e-02, 6.52920976e-02, 6.87285233e-03, 8.93470794e-02,
          2.74914093e-02, 1.71821304e-02 ]
      - [ 1.46341464e-02, 9.75609757e-03, 8.78048763e-02, 0.,
          4.39024381e-02, 1.95121951e-02, 6.82926849e-02, 6.34146333e-02,
          2.43902430e-02, 1.46341464e-02, 2.92682927e-02, 9.75609757e-03,
          0., 7.31707290e-02, 7.31707290e-02, 4.39024381e-02,
          4.87804860e-02, 9.75609757e-03, 4.87804860e-02, 2.92682927e-02,
          1.95121951e-02, 2.43902430e-02, 0., 9.75609720e-02,
          3.90243903e-02, 5.85365854e-02, 0., 3.41463424e-02, 0.,
          1.46341464e-02 ]
      - [ 2.65486725e-02, 0., 1.94690257e-01, 8.84955749e-03,
          8.84955749e-03, 1.76991150e-02, 0., 8.84955749e-03,
          1.76991150e-02, 1.76991150e-02, 2.65486725e-02, 0., 0.,
          2.65486725e-02, 1.06194690e-01, 9.73451287e-02, 8.84955749e-02,
          0., 1.76991150e-02, 0., 0., 0., 0., 0., 8.84955749e-02,
          1.06194690e-01, 0., 1.32743359e-01, 8.84955749e-03, 0. ]
      - [ 1.65745858e-02, 2.48618796e-02, 6.07734844e-02, 3.59116048e-02,
